   1              	 .syntax unified
 627              	 .loc 1 126 0
 628 004e 3148     	 ldr r0,.L32+20
 629 0050 3149     	 ldr r1,.L32+24
 630 0052 0422     	 movs r2,#4
 631 0054 FFF7FEFF 	 bl UART_Receive
 632 0058 0346     	 mov r3,r0
 633 005a 002B     	 cmp r3,#0
 634 005c 4FD1     	 bne .L24
 127:../main.c     **** 	         {
 128:../main.c     **** 
 129:../main.c     **** 		  	  	  startbit = recieved[0];							//0. Byte enthält den Startbit
 635              	 .loc 1 129 0
 636 005e 2E4B     	 ldr r3,.L32+24
 637 0060 1A78     	 ldrb r2,[r3]
 638 0062 2E4B     	 ldr r3,.L32+28
 639 0064 1A70     	 strb r2,[r3]
 130:../main.c     **** 		  	  	  if(startbit == 0x01){
 640              	 .loc 1 130 0
 641 0066 2D4B     	 ldr r3,.L32+28
 642 0068 1B78     	 ldrb r3,[r3]
 643 006a 012B     	 cmp r3,#1
 644 006c 47D1     	 bne .L24
 131:../main.c     **** 		  	  		fahr_geschwindigkeit_char = recieved[1]; 		//1.Byte beinhaltet Fahrgeschwindigkeit
 645              	 .loc 1 131 0
 646 006e 2A4B     	 ldr r3,.L32+24
 647 0070 5A78     	 ldrb r2,[r3,#1]
 648 0072 2B4B     	 ldr r3,.L32+32
 649 0074 1A70     	 strb r2,[r3]
 132:../main.c     **** 		  	  		lenk_winkel = recieved[2];						//2.Byte beinhaltet Lenkwinkel
 650              	 .loc 1 132 0
 651 0076 284B     	 ldr r3,.L32+24
 652 0078 9A78     	 ldrb r2,[r3,#2]
 653 007a 2A4B     	 ldr r3,.L32+36
 654 007c 1A70     	 strb r2,[r3]
 133:../main.c     **** 		  	  		checksumme = recieved[3];						//Checksumme (1. XOR 2.)
 655              	 .loc 1 133 0
 656 007e 264B     	 ldr r3,.L32+24
 657 0080 DA78     	 ldrb r2,[r3,#3]
 658 0082 294B     	 ldr r3,.L32+40
 659 0084 1A70     	 strb r2,[r3]
 134:../main.c     **** 		  	  		if(checksumme == (fahr_geschwindigkeit_char ^ lenk_winkel)){
 660              	 .loc 1 134 0
 661 0086 264B     	 ldr r3,.L32+32
 662 0088 1A78     	 ldrb r2,[r3]
 663 008a 264B     	 ldr r3,.L32+36
 664 008c 1B78     	 ldrb r3,[r3]
 665 008e 5340     	 eors r3,r3,r2
 666 0090 DAB2     	 uxtb r2,r3
 667 0092 254B     	 ldr r3,.L32+40
 668 0094 1B78     	 ldrb r3,[r3]
 669 0096 9A42     	 cmp r2,r3
 670 0098 25D1     	 bne .L25
 135:../main.c     **** 		  	  			//Aktoren gesetzt
 136:../main.c     **** 		  	  			if(distance>=20){							//Falls kein Hindernis sich 20m vor dem Auto befindet:
 671              	 .loc 1 136 0
 672 009a 244B     	 ldr r3,.L32+44
 673 009c D3ED007A 	 flds s15,[r3]
 674 00a0 B3EE047A 	 fconsts s14,#52
 675 00a4 F4EEC77A 	 fcmpes s15,s14
 676 00a8 F1EE10FA 	 fmstat
 677 00ac 0ADB     	 blt .L31
 137:../main.c     **** 		  	  				set_speed(fahr_geschwindigkeit_char);	//Soll geschwindigkeit gesetzt
 678              	 .loc 1 137 0
 679 00ae 1C4B     	 ldr r3,.L32+32
 680 00b0 1B78     	 ldrb r3,[r3]
 681 00b2 1846     	 mov r0,r3
 682 00b4 FFF7FEFF 	 bl set_speed
 138:../main.c     **** 		  	  				pwm_set_lenkung(lenk_winkel);			//PWM Dutycycle für den Lenkwinkel wird gesetzt
 683              	 .loc 1 138 0
 684 00b8 1A4B     	 ldr r3,.L32+36
 685 00ba 1B78     	 ldrb r3,[r3]
 686 00bc 1846     	 mov r0,r3
 687 00be FFF7FEFF 	 bl pwm_set_lenkung
 688 00c2 09E0     	 b .L28
 689              	.L31:
 139:../main.c     **** 		  	  			}else{
 140:../main.c     **** 		  	  				set_speed(pwm_motor_leerlauf);			//Falls es nicht stimmt dann sollte das Auto stehenblei
 690              	 .loc 1 140 0
 691 00c4 1A4B     	 ldr r3,.L32+48
 692 00c6 1B68     	 ldr r3,[r3]
 693 00c8 1846     	 mov r0,r3
 694 00ca FFF7FEFF 	 bl set_speed
 141:../main.c     **** 		  	  				pwm_set_lenkung(lenk_winkel);
 695              	 .loc 1 141 0
 696 00ce 154B     	 ldr r3,.L32+36
 697 00d0 1B78     	 ldrb r3,[r3]
 698 00d2 1846     	 mov r0,r3
 699 00d4 FFF7FEFF 	 bl pwm_set_lenkung
 700              	.L28:
 142:../main.c     **** 		  	  			}
 143:../main.c     **** 
 144:../main.c     **** 		  	  			SYSTIMER_RestartTimer(Timer_WD,ONESEC);		//watchdog timer neugestartet
 701              	 .loc 1 144 0
 702 00d8 0B4B     	 ldr r3,.L32+8
 703 00da 1B68     	 ldr r3,[r3]
 704 00dc 1846     	 mov r0,r3
 705 00de 0849     	 ldr r1,.L32
 706 00e0 FFF7FEFF 	 bl SYSTIMER_RestartTimer
 707 00e4 0BE0     	 b .L24
 708              	.L25:
 145:../main.c     **** 
 146:../main.c     **** 		  	  		}else{
 147:../main.c     **** 		  	  				  	  			recieved[0] = 0;		//Falls die Übertragung fehlerhaft ist, wird die Nachricht ge
 709              	 .loc 1 147 0
 710 00e6 0C4B     	 ldr r3,.L32+24
 711 00e8 0022     	 movs r2,#0
 712 00ea 1A70     	 strb r2,[r3]
 148:../main.c     **** 		  	  				  	  			recieved[1] = 0;		//und der Wachhund greift an
 713              	 .loc 1 148 0
 714 00ec 0A4B     	 ldr r3,.L32+24
 715 00ee 0022     	 movs r2,#0
 716 00f0 5A70     	 strb r2,[r3,#1]
 149:../main.c     **** 		  	  				  	  			recieved[2] = 0;
 717              	 .loc 1 149 0
 718 00f2 094B     	 ldr r3,.L32+24
 719 00f4 0022     	 movs r2,#0
 720 00f6 9A70     	 strb r2,[r3,#2]
 150:../main.c     **** 		  	  				  	  			recieved[3] = 0;
 721              	 .loc 1 150 0
 722 00f8 074B     	 ldr r3,.L32+24
 723 00fa 0022     	 movs r2,#0
 724 00fc DA70     	 strb r2,[r3,#3]
 725              	.L24:
 151:../main.c     **** 		  	  		}
 152:../main.c     **** 		  	  	  }
 153:../main.c     **** 
 154:../main.c     **** 	         }
 155:../main.c     **** 
 156:../main.c     ****   }
 726              	 .loc 1 156 0
 727 00fe A6E7     	 b .L29
 728              	.L33:
 729              	 .align 2
 730              	.L32:
 731 0100 40420F00 	 .word 1000000
 732 0104 00000000 	 .word watch_dog
 733 0108 00000000 	 .word Timer_WD
 734 010c 00000000 	 .word regelung
 735 0110 00000000 	 .word Timer_Regelung
 736 0114 00000000 	 .word UART_PROTOKOLL
 737 0118 00000000 	 .word recieved
 738 011c 00000000 	 .word startbit
 739 0120 00000000 	 .word fahr_geschwindigkeit_char
 740 0124 00000000 	 .word lenk_winkel
 741 0128 00000000 	 .word checksumme
 742 012c 00000000 	 .word distance
 743 0130 00000000 	 .word pwm_motor_leerlauf
 744              	 .cfi_endproc
 745              	.LFE501:
 747              	 .text
 748              	.Letext0:
 749              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 750              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 751              	 .file 4 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 752              	 .file 5 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc4_scu.h"
 753              	 .file 6 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_gpio.h"
 754              	 .file 7 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc4_gpio.h"
 755              	 .file 8 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_usic.h"
 756              	 .file 9 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_uart.h"
 757              	 .file 10 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/UART/uart.h"
 758              	 .file 11 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_ccu4.h"
 759              	 .file 12 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 760              	 .file 13 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/XMCLib/inc/xmc_ccu8.h"
 761              	 .file 14 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 762              	 .file 15 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/PWM/pwm.h"
 763              	 .file 16 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/SYSTIMER/systimer.h"
 764              	 .file 17 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/DAVE.h"
 765              	 .file 18 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/cmsis_gcc.h"
 766              	 .file 19 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Include/core_cm4.h"
 767              	 .file 20 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 768              	 .file 21 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/UART/uart_extern.h"
 769              	 .file 22 "C:/daveProjects/autoomes-fahren-und-intelligente-sensoren/xmc_Antrieb_lenkung/Dave/Generated/PWM/PWM_Extern.h"
 770              	 .file 23 "../ultraschall.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000004 Timer_WD
                            *COM*:00000004 Timer_Regelung
                            *COM*:00000004 Timer_BUTTON
    {standard input}:27     .data.string:00000000 string
    {standard input}:24     .data.string:00000000 $d
    {standard input}:35     .bss.zaehlimpulse:00000000 zaehlimpulse
    {standard input}:32     .bss.zaehlimpulse:00000000 $d
    {standard input}:42     .bss.speed_in_cms:00000000 speed_in_cms
    {standard input}:39     .bss.speed_in_cms:00000000 $d
    {standard input}:49     .rodata.faktor:00000000 faktor
    {standard input}:46     .rodata.faktor:00000000 $d
    {standard input}:56     .bss.recieved:00000000 recieved
    {standard input}:53     .bss.recieved:00000000 $d
    {standard input}:62     .bss.startbit:00000000 startbit
    {standard input}:63     .bss.startbit:00000000 $d
    {standard input}:68     .bss.fahr_geschwindigkeit_char:00000000 fahr_geschwindigkeit_char
    {standard input}:69     .bss.fahr_geschwindigkeit_char:00000000 $d
                            *COM*:00000001 lenk_winkel
    {standard input}:75     .bss.checksumme:00000000 checksumme
    {standard input}:76     .bss.checksumme:00000000 $d
    {standard input}:82     .bss.soll_fahr_geschwindigkeit:00000000 soll_fahr_geschwindigkeit
    {standard input}:79     .bss.soll_fahr_geschwindigkeit:00000000 $d
    {standard input}:89     .bss.strecke_cm:00000000 strecke_cm
    {standard input}:86     .bss.strecke_cm:00000000 $d
    {standard input}:96     .bss.abweichung:00000000 abweichung
    {standard input}:93     .bss.abweichung:00000000 $d
    {standard input}:103    .bss.speed_nach_regler:00000000 speed_nach_regler
    {standard input}:100    .bss.speed_nach_regler:00000000 $d
    {standard input}:110    .data.pwm_lenkung_leerlauf:00000000 pwm_lenkung_leerlauf
    {standard input}:107    .data.pwm_lenkung_leerlauf:00000000 $d
    {standard input}:117    .data.pwm_motor_leerlauf:00000000 pwm_motor_leerlauf
    {standard input}:114    .data.pwm_motor_leerlauf:00000000 $d
                            *COM*:00000004 pwm
    {standard input}:125    .bss.reglerOutput:00000000 reglerOutput
    {standard input}:122    .bss.reglerOutput:00000000 $d
    {standard input}:132    .bss.Kp:00000000 Kp
    {standard input}:129    .bss.Kp:00000000 $d
    {standard input}:139    .bss.check:00000000 check
    {standard input}:136    .bss.check:00000000 $d
    {standard input}:146    .bss.fahr_infos:00000000 fahr_infos
    {standard input}:143    .bss.fahr_infos:00000000 $d
    {standard input}:149    .text.watch_dog:00000000 $t
    {standard input}:154    .text.watch_dog:00000000 watch_dog
    {standard input}:189    .text.watch_dog:00000024 $d
    {standard input}:201    .text.regelung:00000000 $t
    {standard input}:206    .text.regelung:00000000 regelung
    {standard input}:274    .text.regelung:00000080 $d
    {standard input}:291    .text.set_speed:00000000 $t
    {standard input}:296    .text.set_speed:00000000 set_speed
    {standard input}:362    .text.set_speed:00000060 $d
    {standard input}:370    .text.pwm_set_lenkung:00000000 $t
    {standard input}:375    .text.pwm_set_lenkung:00000000 pwm_set_lenkung
    {standard input}:434    .text.pwm_set_lenkung:00000058 $d
    {standard input}:442    .text.ERU0_3_IRQHandler:00000000 $t
    {standard input}:447    .text.ERU0_3_IRQHandler:00000000 ERU0_3_IRQHandler
    {standard input}:480    .text.ERU0_3_IRQHandler:00000018 $d
    {standard input}:485    .text.CCU42_1_IRQHandler:00000000 $t
    {standard input}:490    .text.CCU42_1_IRQHandler:00000000 CCU42_1_IRQHandler
    {standard input}:556    .text.CCU42_1_IRQHandler:00000074 $d
    {standard input}:565    .text.main:00000000 $t
    {standard input}:570    .text.main:00000000 main
    {standard input}:731    .text.main:00000100 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
PWM_SetDutyCycle
SYSTIMER_StopTimer
PWM_LENKUNG
__aeabi_f2d
__aeabi_dmul
__aeabi_dadd
__aeabi_d2iz
PWM_MOTOR
__aeabi_i2d
__aeabi_dsub
__aeabi_d2f
DAVE_Init
Ultraschall_Init
Infrarot_Init
SYSTIMER_CreateTimer
SYSTIMER_StartTimer
UART_Receive
SYSTIMER_RestartTimer
UART_PROTOKOLL
distance
